#LAMMPS data file

14905 atoms
14700 bonds

21 atom types
1 bond types

0 150 xlo xhi
0 150 ylo yhi
-250 250 zlo zhi

Atoms

  1  1  3 0.0 50.668800 68.791600 109.551000
  2  1  2 1.0 47.900200 69.440500 106.811000
  3  1  6 0.0 47.688300 73.030400 105.539000
  4  1 11 0.0 45.863900 75.864600 103.632000
  5  1  7 -1.0 44.032400 74.831400 100.462000
  6  1  2 1.0 41.695400 74.738900 97.454100
  7  1 16 0.0 41.977900 71.050600 95.971600
  8  1  8 0.0 42.711600 67.715300 94.266800
  9  1  2 1.0 45.495600 65.679500 92.315400
 10  1 14 0.0 47.967800 68.615400 92.318000
 11  1  8 0.0 46.526200 72.134900 92.495200
 12  1  8 0.0 47.854200 75.776700 93.040600
 13  1  3 0.0 47.839100 76.326100 89.320100
 14  1 15 0.0 44.838800 78.926700 89.196700
 15  1  8 0.0 42.347000 78.124000 91.846700
 16  1  8 0.0 38.986900 76.984600 90.542000
 17  1 14 0.0 38.075900 73.980700 88.196600
 18  1  8 0.0 36.166200 70.669900 87.561400
 19  1  3 0.0 32.370600 71.239700 86.489300
 20  1  6 0.0 30.425900 72.181900 89.742900
 21  1  8 0.0 29.306500 71.653000 92.927000
 22  1  8 0.0 28.990600 68.693000 95.411400
 23  1 14 0.0 31.832200 66.138200 94.937900
 24  1  8 0.0 29.559700 63.763000 93.103500
 25  1  3 0.0 26.823600 61.591400 94.262500
 26  1 16 0.0 26.098000 62.143100 97.809600
 27  1  2 1.0 26.764900 62.518600 101.586000
 28  1  8 0.0 23.863500 60.532100 103.128000
 29  1  8 0.0 21.316600 63.072900 103.955000
 30  1  8 0.0 20.092700 62.543900 100.519000
 31  1  1 0.0 19.684700 59.386200 98.362600
 32  1  8 0.0 18.136000 56.590600 96.478900
 33  1 11 0.0 19.305900 53.347000 97.621600
 34  1  8 0.0 18.476900 54.324500 101.290000
 35  1  3 0.0 21.376800 55.389400 103.488000
 36  1  3 0.0 20.199700 54.576000 107.276000
 37  1  6 0.0 17.402300 52.355900 107.080000
 38  1  8 0.0 14.117900 52.830700 109.107000
 39  1 16 0.0 12.809600 49.370000 109.893000
 40  1  3 0.0 14.834300 46.329900 109.567000
 41  1 13 0.0 14.560700 42.366600 109.726000
 42  1  8 0.0 17.015100 40.118300 107.788000
 43  1  8 0.0 20.543600 39.680900 108.880000
 44  1  8 0.0 19.285800 39.017000 112.420000
 45  1 13 0.0 17.784100 36.765700 115.143000
 46  1  3 0.0 17.770600 37.896800 118.683000
 47  1 14 0.0 18.953300 35.844400 121.589000
 48  1  8 0.0 22.001500 34.246900 122.719000
 49  1  1 0.0 24.014000 33.225000 125.722000
 50  1 14 0.0 24.932500 29.635500 124.997000
 51  1 16 0.0 28.391400 29.270000 126.397000
 52  1 10 0.0 31.863000 30.820600 126.730000
 53  1  3 0.0 30.824100 34.197900 125.049000
 54  1 15 0.0 29.288800 33.317900 121.581000
 55  1  1 0.0 31.356300 36.192700 120.276000
 56  1 13 0.0 34.588500 34.370600 120.540000
 57  1 13 0.0 33.303800 31.305000 118.912000
 58  1  1 0.0 32.115900 33.399700 115.998000
 59  1  1 0.0 35.670400 34.735900 115.429000
 60  1  1 0.0 37.049600 31.189900 114.846000
 61  1  6 0.0 34.512500 30.831200 112.029000
 62  1  1 0.0 35.470100 34.086000 110.321000
 63  1  1 0.0 39.207500 33.150500 109.933000
 64  1 11 0.0 38.453500 29.870200 108.034000
 65  1  6 0.0 36.433900 31.822100 105.310000
 66  1 16 0.0 39.456000 34.152600 104.911000
 67  1 16 0.0 41.653500 31.296900 103.613000
 68  1 18 0.0 40.367300 31.247300 100.009000
 69  1  8 0.0 40.810600 34.902500 99.178000
 70  1 13 0.0 44.305600 35.697000 100.454000
 71  1 13 0.0 45.888600 32.646100 98.805300
 72  1  8 0.0 44.266900 33.646400 95.536900
 73  1 13 0.0 45.741300 37.142700 95.414200
 74  1 11 0.0 49.218700 35.687400 95.294800
 75  1  1 0.0 49.733700 34.386700 91.605900
 76  1 16 0.0 51.587600 36.921800 89.308300
 77  1  6 0.0 55.152500 35.884700 89.822600
 78  1  6 0.0 58.461900 36.768500 88.264200
 79  1  3 0.0 60.311400 36.628600 84.972400
 80  1  6 0.0 62.317500 38.572000 82.467200
 81  1 16 0.0 64.432500 41.709300 82.693300
 82  1  8 0.0 66.351600 44.592200 84.147600
 83  1 15 0.0 70.010300 43.331800 83.540500
 84  1 16 0.0 73.560200 43.573700 82.168000
 85  1  8 0.0 72.422300 44.612100 78.657700
 86  1  3 0.0 69.899000 46.865400 77.644000
 87  1  3 0.0 69.639600 47.754800 74.124100
 88  1  6 0.0 70.081000 49.504100 70.693800
 89  1  3 0.0 67.426200 48.513400 68.505800
 90  1  6 0.0 66.296400 48.692200 64.932100
 91  1  8 0.0 66.148600 51.804300 62.369500
 92  1  3 0.0 64.728400 51.569900 58.866400
 93  1 13 0.0 65.629300 49.178800 56.037000
 94  1  6 0.0 67.801500 49.753600 52.912600
 95  1  2 1.0 69.402000 46.369400 51.573500
 96  1  7 -1.0 69.281100 46.589000 47.675800
 97  1 15 0.0 71.016900 44.648400 45.093000
 98  1  3 0.0 71.474100 41.219700 46.999400
 99  1  6 0.0 67.788800 40.373800 47.819500
100  1  1 0.0 65.163400 37.916700 46.269200
101  1 14 0.0 64.802400 35.870800 43.088200
102  1  8 0.0 61.985000 38.025400 42.162000
103  1 16 0.0 62.440300 41.702700 41.128500
104  1  8 0.0 62.324200 44.125400 43.920000
105  1  3 0.0 62.522600 45.436800 47.306200
106  1  3 0.0 60.508500 44.135900 50.152600
107  1 16 0.0 62.165200 42.890900 53.251000
108  1 19 0.0 61.959800 43.825000 56.845800
109  1 16 0.0 58.320600 43.453600 57.638600
110  1  8 0.0 56.250200 45.414300 55.524600
111  1 16 0.0 52.772500 45.219300 54.821100
112  1  3 0.0 51.392100 44.295600 58.107600
113  1 16 0.0 49.199300 41.602600 60.262900
114  1  8 0.0 46.266200 39.400000 58.636300
115  1  1 0.0 47.127600 35.991000 60.685100
116  1  1 0.0 49.478300 33.435000 59.415100
117  1 10 0.0 52.987200 34.879000 60.271700
118  1  8 0.0 56.578500 35.227800 61.297400
119  1 18 0.0 59.304700 33.224600 59.340400
120  1  8 0.0 61.159100 33.891800 62.536000
